Date,Price
12-04-2013,1247.2
12-03-2013,1220.8
12-02-2013,1221.9
11-29-2013,1250.4
11-28-2013,1237.9
11-27-2013,1237.9
11-26-2013,1241.5
11-25-2013,1241.6
11-22-2013,1244.1
11-21-2013,1243.6
11-20-2013,1258
11-19-2013,1273.5
11-18-2013,1272.3
11-15-2013,1287.4
11-14-2013,1286.3
11-13-2013,1268.4
11-12-2013,1271.2
11-11-2013,1281.1
11-08-2013,1284.6
11-07-2013,1308.5
11-06-2013,1317.8
11-05-2013,1308.1
11-04-2013,1314.7
11-01-2013,1313.2
10-31-2013,1323.7
10-30-2013,1349.3
10-29-2013,1345.5
10-28-2013,1352.2
10-25-2013,1352.5
10-24-2013,1350.3
10-23-2013,1334
10-22-2013,1342.6
10-21-2013,1315.8
10-18-2013,1314.6
10-17-2013,1323
10-16-2013,1282.3
10-15-2013,1273.2
10-14-2013,1276.6
10-11-2013,1268.2
10-10-2013,1296.9
10-09-2013,1307.2
10-08-2013,1324.6
10-07-2013,1325.1
10-04-2013,1309.9
10-03-2013,1317.6
10-02-2013,1320.7
10-01-2013,1286.1
09-30-2013,1327
09-27-2013,1339.2
09-26-2013,1324.1
09-25-2013,1336.2
09-24-2013,1316.3
09-23-2013,1327
09-20-2013,1332.5
09-19-2013,1369.3
09-18-2013,1307.6
09-17-2013,1309.4
09-16-2013,1317.8
09-13-2013,1308.6
09-12-2013,1330.6
09-11-2013,1363.8
09-10-2013,1364
09-09-2013,1386.7
09-06-2013,1386.5
09-05-2013,1373
09-04-2013,1390
09-03-2013,1412
09-02-2013,1396.1
08-30-2013,1396.1
08-29-2013,1412.9
08-28-2013,1418.8
08-27-2013,1420.2
08-26-2013,1393.1
08-23-2013,1395.8
08-22-2013,1370.8
08-21-2013,1370.1
08-20-2013,1372.6
08-19-2013,1365.7
08-16-2013,1371
08-15-2013,1360.9
08-14-2013,1333.4
08-13-2013,1320.5
08-12-2013,1334.2
08-09-2013,1312.2
08-08-2013,1309.9
08-07-2013,1285.3
08-06-2013,1282.5
08-05-2013,1302.4
08-02-2013,1310.5
08-01-2013,1311.2
07-31-2013,1313
07-30-2013,1324.8
07-29-2013,1329.6
07-26-2013,1321.9
07-25-2013,1329.5
07-24-2013,1320.1
07-23-2013,1335.2
07-22-2013,1337.3
07-19-2013,1294
07-18-2013,1285.5
07-17-2013,1278.8
07-16-2013,1292
07-15-2013,1283.5
07-12-2013,1277.6
07-11-2013,1279.9
07-10-2013,1247.4
07-09-2013,1245.9
07-08-2013,1234.9
07-05-2013,1212.7
07-04-2013,1251.9
07-03-2013,1251.9
07-02-2013,1243.4
07-01-2013,1255.7
06-28-2013,1223.7
06-27-2013,1211.6
06-26-2013,1229.8
06-25-2013,1275.1
06-24-2013,1277.1
06-21-2013,1292
06-20-2013,1286.2
06-19-2013,1374
06-18-2013,1366.9
06-17-2013,1383.1
06-14-2013,1387.6
06-13-2013,1377.8
06-12-2013,1392
06-11-2013,1377
06-10-2013,1386
06-07-2013,1383
06-06-2013,1415.8
06-05-2013,1398.5
06-04-2013,1397.2
06-03-2013,1411.9
05-31-2013,1393
05-30-2013,1412
05-29-2013,1391.8
05-28-2013,1379.7
05-27-2013,1386.6
05-24-2013,1386.6
05-23-2013,1391.8
05-22-2013,1367.4
05-21-2013,1377.6
05-20-2013,1384.1
05-17-2013,1364.7
05-16-2013,1386.9
05-15-2013,1396.2
05-14-2013,1424.5
05-13-2013,1434.3
05-10-2013,1436.6
05-09-2013,1468.6
05-08-2013,1473.7
05-07-2013,1448.8
05-06-2013,1468
05-03-2013,1464.2
05-02-2013,1467.6
05-01-2013,1446.2
04-30-2013,1472.1
04-29-2013,1467.4
04-26-2013,1453.6
04-25-2013,1462
04-24-2013,1423.7
04-23-2013,1408.8
04-22-2013,1421.2
04-19-2013,1395.6
04-18-2013,1392.5
04-17-2013,1382.7
04-16-2013,1387.4
04-15-2013,1361.1
04-12-2013,1501.4
04-11-2013,1564.9
04-10-2013,1558.8
04-09-2013,1586.7
04-08-2013,1572.5
